  Determining projects to restore...
  All projects are up-to-date for restore.
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs(19,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\Learninstrategy.cs(28,33): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@KeltnerChannel.cs(21,32): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@KeltnerChannel.cs(24,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@KeltnerChannel.cs(25,11): warning CS0436: The type 'SMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs' conflicts with the imported type 'SMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@BarTimer.cs(19,26): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\BareOhlcLogger.cs(21,35): warning CS0436: The type 'Strategy' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Strategy' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@AskPrice.cs(29,26): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(18,24): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@AskSize.cs(29,25): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(676,18): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(743,17): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(756,17): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@LinReg.cs(31,11): warning CS0436: The type 'SUM' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs' conflicts with the imported type 'SUM' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@SUM.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(770,17): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@AverageDailyVolume.cs(29,36): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(790,17): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@Correlation.cs(18,29): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(811,17): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@Beta.cs(29,22): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(837,17): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@MACD.cs(20,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(863,17): warning CS0436: The type 'Text' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'Text' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@BidAskSpread.cs(29,30): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(888,4): warning CS0436: The type 'TextPosition' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextPosition' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(887,18): warning CS0436: The type 'TextFixed' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextFixed' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@BidPrice.cs(29,26): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(987,85): warning CS0436: The type 'TextPosition' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextPosition' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(987,17): warning CS0436: The type 'TextFixed' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextFixed' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(1008,85): warning CS0436: The type 'TextPosition' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextPosition' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(1008,17): warning CS0436: The type 'TextFixed' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextFixed' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(1020,85): warning CS0436: The type 'TextPosition' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextPosition' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(1020,17): warning CS0436: The type 'TextFixed' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextFixed' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(1033,85): warning CS0436: The type 'TextPosition' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextPosition' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs(1033,17): warning CS0436: The type 'TextFixed' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs' conflicts with the imported type 'TextFixed' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\DrawingTools\@Text.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@BidSize.cs(29,25): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@BlockVolume.cs(16,29): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@CalendarYearHigh.cs(29,34): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@CalendarYearHighDate.cs(29,38): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Strategies\BareOhlcLogger.cs(75,17): warning CS0436: The type 'EMA' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs' conflicts with the imported type 'EMA' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@EMA.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@CalendarYearLow.cs(29,33): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@BuySellVolume.cs(18,31): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@CalendarYearLowDate.cs(29,37): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@MAMA.cs(23,22): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@CurrentRatio.cs(29,30): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@CamarillaPivots.cs(26,33): warning CS0436: The type 'Indicator' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'Indicator' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\MarketAnalyzerColumns\@DailyHigh.cs(29,27): warning CS0436: The type 'MarketAnalyzerColumn' in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs' conflicts with the imported type 'MarketAnalyzerColumn' in 'NinjaTrader.Vendor, Version=8.1.6.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\Indicators\@IchimokuCloud.cs'. [c:\Mac\Home\Documents\NinjaTrader 8\bin\Custom\NinjaTrader.Custom.csproj]
